id,CYCLE,GOV_ORG_val,GOV_ORG_code,MAIN_CATEGORY_val,MAIN_CATEGORY_code,OPEN_DATE,OVERALL_TOTAL_NUMBER,SMALL_AREA,STATISTICS_NAME,STATISTICS_NAME_SPEC_TABULATION_CATEGORY,STATISTICS_NAME_SPEC_TABULATION_SUB_CATEGORY1,STAT_NAME_val,STAT_NAME_code,SUB_CATEGORY_val,SUB_CATEGORY_code,SURVEY_DATE,TITLE_val,TITLE_no,TITLE_SPEC_TABLE_NAME,UPDATED_DATE
0003215840,-,総務省,00200,人口・世帯,02,2018-04-13,816,0,人口推計 平成29年10月1日現在人口推計,人口推計,平成29年10月1日現在人口推計,人口推計,00200524,人口,01,201710,年齢（各歳），男女別人口及び人口性比－総人口，日本人人口,001,年齢（各歳），男女別人口及び人口性比－総人口，日本人人口,2018-04-14
0003215841,-,総務省,00200,人口・世帯,02,2018-04-13,2106,0,人口推計 平成29年10月1日現在人口推計,人口推計,平成29年10月1日現在人口推計,人口推計,00200524,人口,01,201710,年齢（５歳階級），男女，月別人口－総人口，日本人人口,002,年齢（５歳階級），男女，月別人口－総人口，日本人人口,2018-04-14
0003215842,-,総務省,00200,人口・世帯,02,2018-04-13,810,0,人口推計 平成29年10月1日現在人口推計,人口推計,平成29年10月1日現在人口推計,人口推計,00200524,人口,01,201710,年齢（５歳階級），男女別人口及び割合－総人口,003,年齢（５歳階級），男女別人口及び割合－総人口,2018-04-14
0003215843,-,総務省,00200,人口・世帯,02,2018-04-13,384,0,人口推計 平成29年10月1日現在人口推計,人口推計,平成29年10月1日現在人口推計,人口推計,00200524,人口,01,201710,都道府県，男女別人口及び人口性比－総人口，日本人人口,004,都道府県，男女別人口及び人口性比－総人口，日本人人口,2018-04-14
0003215844,-,総務省,00200,人口・世帯,02,2018-04-13,1440,0,人口推計 平成29年10月1日現在人口推計,人口推計,平成29年10月1日現在人口推計,人口推計,00200524,人口,01,201710,都道府県，男女別人口－総人口，日本人人口,005,都道府県，男女別人口－総人口，日本人人口,2018-04-12
0003215845,-,総務省,00200,人口・世帯,02,2018-04-13,240,0,人口推計 平成29年10月1日現在人口推計,人口推計,平成29年10月1日現在人口推計,人口推計,00200524,人口,01,201710,都道府県別人口の割合－総人口,006,都道府県別人口の割合－総人口,2018-04-12
0003215846,-,総務省,00200,人口・世帯,02,2018-04-13,240,0,人口推計 平成29年10月1日現在人口推計,人口推計,平成29年10月1日現在人口推計,人口推計,00200524,人口,01,201710,都道府県別人口増減率－総人口,007,都道府県別人口増減率－総人口,2018-04-14
0003215847,-,総務省,00200,人口・世帯,02,2018-04-13,240,0,人口推計 平成29年10月1日現在人口推計,人口推計,平成29年10月1日現在人口推計,人口推計,00200524,人口,01,201710,都道府県別自然増減率－総人口,008,都道府県別自然増減率－総人口,2018-04-14
0003215848,-,総務省,00200,人口・世帯,02,2018-04-13,240,0,人口推計 平成29年10月1日現在人口推計,人口推計,平成29年10月1日現在人口推計,人口推計,00200524,人口,01,201710,都道府県別社会増減率－総人口,009,都道府県別社会増減率－総人口,2018-04-14
0003215849,-,総務省,00200,人口・世帯,02,2018-04-13,5472,0,人口推計 平成29年10月1日現在人口推計,人口推計,平成29年10月1日現在人口推計,人口推計,00200524,人口,01,201710,都道府県，年齢（5歳階級），男女別人口－総人口，日本人人口,010,都道府県，年齢（5歳階級），男女別人口－総人口，日本人人口,2018-04-14
0003215850,-,総務省,00200,人口・世帯,02,2018-04-13,1728,0,人口推計 平成29年10月1日現在人口推計,人口推計,平成29年10月1日現在人口推計,人口推計,00200524,人口,01,201710,都道府県，年齢（3区分），男女別人口－総人口，日本人人口,011,都道府県，年齢（3区分），男女別人口－総人口，日本人人口,2018-04-14
0003215851,-,総務省,00200,人口・世帯,02,2018-04-13,1728,0,人口推計 平成29年10月1日現在人口推計,人口推計,平成29年10月1日現在人口推計,人口推計,00200524,人口,01,201710,都道府県，年齢（3区分），男女別人口の割合－総人口，日本人人口,012,都道府県，年齢（3区分），男女別人口の割合－総人口，日本人人口,2018-04-14
0003215852,-,総務省,00200,人口・世帯,02,2018-04-13,576,0,人口推計 平成29年10月1日現在人口推計,人口推計,平成29年10月1日現在人口推計,人口推計,00200524,人口,01,201710,都道府県，男女別年齢構造指数－総人口,013,都道府県，男女別年齢構造指数－総人口,2018-04-14
0003215863,-,総務省,00200,人口・世帯,02,2018-04-13,87,0,人口推計 平成29年10月1日現在人口推計,人口推計,平成29年10月1日現在人口推計,人口推計,00200524,人口,01,201710,参考表　男女別人口の計算表－総人口，日本人人口，外国人人口,014,参考表　男女別人口の計算表－総人口，日本人人口，外国人人口,2018-04-14
0003215864,-,総務省,00200,人口・世帯,02,2018-04-13,2490,0,人口推計 平成29年10月1日現在人口推計,人口推計,平成29年10月1日現在人口推計,人口推計,00200524,人口,01,201710,参考表　年齢（各歳），男女別人口の計算表－総人口，日本人人口,015,参考表　年齢（各歳），男女別人口の計算表－総人口，日本人人口,2018-04-14
0003215865,-,総務省,00200,人口・世帯,02,2018-04-13,120,0,人口推計 平成29年10月1日現在人口推計,人口推計,平成29年10月1日現在人口推計,人口推計,00200524,人口,01,201710,参考表　年齢（５歳階級），男女別死亡者数－日本人，外国人,016,参考表　年齢（５歳階級），男女別死亡者数－日本人，外国人,2018-04-14
0003215866,-,総務省,00200,人口・世帯,02,2018-04-13,240,0,人口推計 平成29年10月1日現在人口推計,人口推計,平成29年10月1日現在人口推計,人口推計,00200524,人口,01,201710,参考表　年齢（５歳階級），男女別出入国者数－日本人，外国人,017,参考表　年齢（５歳階級），男女別出入国者数－日本人，外国人,2018-04-14
0003215867,-,総務省,00200,人口・世帯,02,2018-04-13,1584,0,人口推計 平成29年10月1日現在人口推計,人口推計,平成29年10月1日現在人口推計,人口推計,00200524,人口,01,201710,参考表　都道府県，男女別人口の計算表－総人口，日本人人口,018,参考表　都道府県，男女別人口の計算表－総人口，日本人人口,2018-04-14
0003215868,-,総務省,00200,人口・世帯,02,2018-04-13,576,0,人口推計 平成29年10月1日現在人口推計,人口推計,平成29年10月1日現在人口推計,人口推計,00200524,人口,01,201710,参考表　都道府県，男女別出生児数及び死亡者数－日本人，外国人,019,参考表　都道府県，男女別出生児数及び死亡者数－日本人，外国人,2018-04-14
0003215869,-,総務省,00200,人口・世帯,02,2018-04-13,576,0,人口推計 平成29年10月1日現在人口推計,人口推計,平成29年10月1日現在人口推計,人口推計,00200524,人口,01,201710,参考表　都道府県，男女別都道府県間転出入者数－日本人，外国人,020,参考表　都道府県，男女別都道府県間転出入者数－日本人，外国人,2018-04-14
0003215870,-,総務省,00200,人口・世帯,02,2018-04-13,576,0,人口推計 平成29年10月1日現在人口推計,人口推計,平成29年10月1日現在人口推計,人口推計,00200524,人口,01,201710,参考表　都道府県，男女別出入国者数－日本人，外国人,021,参考表　都道府県，男女別出入国者数－日本人，外国人,2018-04-14
